contest_name,managing_authority,election_id,election_name,election_domain_id,election_domain_name,election_date,station_name,station_id,postcode,cast,total_counted,rejected_blanco,rejected_ongeldig,uncounted_andere verklaring,uncounted_geen verklaring,uncounted_geldige kiezerspassen,uncounted_geldige stempassen,uncounted_geldige volmachtbewijzen,uncounted_meegenomen stembiljetten,uncounted_meer getelde stembiljetten,uncounted_minder getelde stembiljetten,uncounted_te veel uitgereikte stembiljetten,uncounted_te weinig uitgereikte stembiljetten,uncounted_toegelaten kiezers,VVD,PVV (Partij voor de Vrijheid),CDA,D66,GROENLINKS,SP (Socialistische Partij),Partij van de Arbeid (P.v.d.A.),ChristenUnie,Partij voor de Dieren,50PLUS,Staatkundig Gereformeerde Partij (SGP),DENK,Forum voor Democratie,BIJ1,JA21,CODE ORANJE,Volt,NIDA,Piratenpartij,LP (Libertaire Partij),JONG,Splinter,BBB,NLBeter,Lijst Henk Krol,OPRECHT,JEZUS LEEFT,U-Buntu Connected Front,"Blanco (Zeven, A.J.L.B.)",Partij van de Eenheid,DE FEESTPARTIJ (DFP),uncounted_te veel briefstembiljetten,uncounted_geen briefstembiljetten
Tilburg,Breda,TK2021,Tweede Kamer der Staten-Generaal 2021,,,2021-03-17,Stembureau Stembureau Stadhuis,0758::SB1,4811 XS,1981,1470,3,6,0,4,10,1430,44,1,0,5,0,0,1484,320,47,54,423,142,55,45,12,80,3,0,2,75,31,43,9,103,3,11,0,3,6,1,1,0,0,0,0,0,0,1,,
Tilburg,Breda,TK2021,Tweede Kamer der Staten-Generaal 2021,,,2021-03-17,Stembureau Stembureau St. Josephschool,0758::SB2,4811 DM,2095,1179,2,3,0,0,3,1115,66,0,0,0,0,0,1184,247,49,46,350,122,35,52,4,73,5,0,6,61,13,22,4,69,2,1,3,1,6,1,4,0,0,0,0,2,0,1,,
Tilburg,Breda,TK2021,Tweede Kamer der Staten-Generaal 2021,,,2021-03-17,Stembureau Stembureau De Avenue,0758::SB3,4811 WZ,755,775,3,2,0,0,5,726,49,0,0,0,0,0,780,178,38,26,181,67,21,30,5,48,1,2,6,36,18,33,3,63,0,4,1,1,7,1,1,0,0,0,0,1,0,3,,
Tilburg,Breda,TK2021,Tweede Kamer der Staten-Generaal 2021,,,2021-03-17,Stembureau Stembureau Kerk van Nazarener Breda,0758::SB4,4811 LA,2437,784,2,1,0,0,1,738,47,0,1,0,0,0,786,141,101,20,135,76,38,34,6,38,7,3,16,56,14,25,0,51,1,9,1,1,2,1,1,0,1,1,0,3,0,2,,
Tilburg,Breda,TK2021,Tweede Kamer der Staten-Generaal 2021,,,2021-03-17,Stembureau Stembureau Chassé Theater,0758::SB6,4811 DK,1486,1231,2,4,0,2,7,1157,76,1,0,3,0,0,1240,281,65,57,309,107,51,66,10,75,6,1,10,49,18,25,2,72,0,7,0,5,3,2,0,1,1,2,1,2,0,3,,
Tilburg,Breda,TK2021,Tweede Kamer der Staten-Generaal 2021,,,2021-03-17,Stembureau Stembureau De Stilte,0758::SB7,4811 KB,1574,743,0,1,0,0,0,703,41,0,0,0,0,0,744,166,34,25,211,77,23,36,5,48,4,1,4,29,10,17,2,35,3,2,0,0,5,1,0,0,0,0,0,5,0,0,,
Tilburg,Breda,TK2021,Tweede Kamer der Staten-Generaal 2021,,,2021-03-17,Stembureau Stembureau Mezz,0758::SB9,4811 HL,1069,1250,1,1,0,1,2,1183,68,0,0,1,0,0,1253,316,33,42,363,142,37,42,5,71,3,0,1,43,15,21,4,80,1,9,2,6,4,1,0,0,1,0,2,5,0,1,,
Tilburg,Breda,TK2021,Tweede Kamer der Staten-Generaal 2021,,,2021-03-17,Stembureau Stembureau Gymzaal Archimedesstraat,0758::SB10,4816 BB,1325,564,0,1,0,1,0,530,34,0,1,0,0,0,564,103,47,16,112,60,39,18,4,33,2,3,32,39,8,9,2,19,4,2,0,4,3,1,1,0,1,0,0,2,0,0,,
Tilburg,Breda,TK2021,Tweede Kamer der Staten-Generaal 2021,,,2021-03-17,Stembureau Stembureau Rudolf Steiner School,0758::SB11,4816 AD,810,487,1,1,0,0,1,444,44,0,0,0,0,0,489,69,33,14,110,53,27,26,4,45,2,1,9,39,5,9,1,25,0,5,1,0,1,2,2,0,1,2,0,1,0,0,,
Tilburg,Breda,TK2021,Tweede Kamer der Staten-Generaal 2021,,,2021-03-17,Stembureau Stembureau Curio Entree,0758::SB12,4816 HB,1641,743,2,2,0,2,1,691,57,0,0,2,0,0,749,114,79,31,92,45,63,26,4,31,8,1,122,44,7,17,3,29,9,5,0,3,2,4,0,0,0,0,0,1,2,1,,
