contest_name,managing_authority,election_id,election_name,election_domain_id,election_domain_name,election_date,station_name,station_id,postcode,cast,total_counted,rejected_blanco,rejected_ongeldig,uncounted_andere verklaring,uncounted_geen verklaring,uncounted_geldige kiezerspassen,uncounted_geldige stempassen,uncounted_geldige volmachtbewijzen,uncounted_kwijtgeraakte stembiljetten,uncounted_meegenomen stembiljetten,uncounted_meer getelde stembiljetten,uncounted_minder getelde stembiljetten,uncounted_te veel uitgereikte stembiljetten,uncounted_te weinig uitgereikte stembiljetten,uncounted_toegelaten kiezers,Partij van de Arbeid (P.v.d.A.),VVD,Democraten 66 (D66),CDA,GROENLINKS,SP (Socialistische Partij),Ouderen Appèl Eindhoven,Lijst Pim Fortuyn Eindhoven,Leefbaar Eindhoven,10,Samen Eindhoven,De Groenen,Partij van de Toekomst (PvdT),ChristenUnie,EenHeid Partij (EHP),TELEURGESTELDE BURGERS,OPA Eindhoven (Ouderen Politiek Actief)
,Eindhoven,GR2014_Eindhoven,Gemeenteraad Eindhoven 2014,0772,Eindhoven,2014-03-19,Stembureau Stadhuis,0772::SB1,,3482,947,6,2,0,0,0,870,85,0,0,0,0,0,0,955,142,224,208,46,116,92,34,9,32,24,5,1,1,5,1,5,2
,Eindhoven,GR2014_Eindhoven,Gemeenteraad Eindhoven 2014,0772,Eindhoven,2014-03-19,Stembureau Basisschool De Driestam,0772::SB2,,3276,609,8,1,0,0,0,550,69,0,1,0,1,0,0,619,119,76,106,30,57,71,52,18,23,15,11,0,4,5,7,10,5
,Eindhoven,GR2014_Eindhoven,Gemeenteraad Eindhoven 2014,0772,Eindhoven,2014-03-19,Stembureau Basisschool Fellenoord,0772::SB3,,3820,803,6,2,2,0,0,738,71,0,0,2,0,0,0,809,171,82,126,50,65,119,51,42,26,17,9,2,5,11,19,5,3
,Eindhoven,GR2014_Eindhoven,Gemeenteraad Eindhoven 2014,0772,Eindhoven,2014-03-19,Stembureau Buurtinfowinkel,0772::SB4,,3311,499,5,2,0,0,0,473,33,0,0,0,0,0,0,506,141,55,100,10,63,56,11,8,11,8,2,1,4,2,11,13,3
,Eindhoven,GR2014_Eindhoven,Gemeenteraad Eindhoven 2014,0772,Eindhoven,2014-03-19,Stembureau zorgcentrum De Horst,0772::SB5,,2898,512,4,1,0,0,0,477,40,0,0,0,0,0,0,517,63,52,80,55,31,69,93,18,13,0,2,0,1,12,3,11,9
,Eindhoven,GR2014_Eindhoven,Gemeenteraad Eindhoven 2014,0772,Eindhoven,2014-03-19,Stembureau Basisschool Atalanta,0772::SB6,,3619,835,7,2,0,0,0,777,67,0,0,0,0,0,0,844,187,84,104,62,36,137,79,36,38,13,6,0,11,13,12,9,8
,Eindhoven,GR2014_Eindhoven,Gemeenteraad Eindhoven 2014,0772,Eindhoven,2014-03-19,Stembureau Elf13,0772::SB7,,3422,694,5,2,0,0,0,627,74,0,0,0,0,0,0,701,143,48,109,41,46,121,61,36,25,16,5,1,4,11,17,5,5
,Eindhoven,GR2014_Eindhoven,Gemeenteraad Eindhoven 2014,0772,Eindhoven,2014-03-19,Stembureau de Korenaar,0772::SB8,,2076,886,4,1,0,0,0,824,67,0,0,0,0,0,0,891,143,115,146,94,48,126,73,29,18,2,8,0,5,51,4,18,6
,Eindhoven,GR2014_Eindhoven,Gemeenteraad Eindhoven 2014,0772,Eindhoven,2014-03-19,Stembureau Ontmoetingsruimte Pieter Eiffhuis,0772::SB9,,2645,464,3,0,0,0,0,432,35,0,0,0,0,0,0,467,37,57,48,58,16,61,90,24,40,3,4,1,3,17,0,0,5
,Eindhoven,GR2014_Eindhoven,Gemeenteraad Eindhoven 2014,0772,Eindhoven,2014-03-19,Stembureau Basisschool Gunterslaer,0772::SB10,,1448,841,9,3,0,0,0,764,89,0,0,0,0,0,0,853,94,154,126,94,44,111,82,42,34,15,8,0,4,17,0,7,9
