;;Totaal;Bureau 1;Bureau 2;Bureau 3;Bureau 4;Bureau 5;Bureau 6;Bureau 10;Bureau 11;Bureau 12;Bureau 13;Bureau 14;Bureau 15;Bureau 16;Bureau 17;Bureau 18;Bureau 19;Bureau 25;Bureau 26;Bureau 27;Bureau 28;Bureau 29;Bureau 30;Bureau 31;Bureau 32;Bureau 33;Bureau 34;Bureau 40;Bureau 41;Bureau 42;Bureau 44;Bureau 45;Bureau 46;Bureau 47;Bureau 48;Bureau 55;Bureau 56;Bureau 57;Bureau 58;Bureau 65;Bureau 66;Bureau 67;Bureau 68;Bureau 70;Bureau 71;Bureau 72;Bureau 73;Bureau 74;Bureau 75;Bureau 76;Bureau 77;Bureau 78;Bureau 85;Bureau 86;Bureau 87;Bureau 88;Bureau 89;Bureau 90;Bureau 91;Bureau 92;Bureau 93;Bureau 94;Bureau 95;Bureau 101;Bureau 102;Bureau 103;Bureau 104;Bureau 201;Bureau 202;Bureau 203;Bureau 204;Bureau 205;Bureau 206;Bureau 301;Bureau 302;Bureau 303;Bureau 304;Bureau 305;Bureau 401;Bureau 402;Bureau 450;Bureau 451;Bureau 452
;;;Stadhuis;RK BS St. Joseph;De Avenue;Zorg- en Behandelcentrum Elisabeth ;BS De Singel;Stadskantoor;NHTV;Vrije School Breda ;BS De Liniedoorn;Het leger des Heils ;BS De Fontein;Woon- zorgcentrum Raffy;De Wegwijzer;BS De Wisselaar;Gemeenschapshuis De Biesdonk;Vuchterhage;BS De Fontein;De Leystroom ;De Poelewei;NHTV;t Houwke;"KBS ""Weilust""";OBS De Tweesprong;Serviceresidentie Vredenbergh;Sacramentskerk;Sacramentskerk;Dr. de Visserschool;School De Rotonde;Gemeenschapshuis Erasmus;BS De Burchtgaarde;KBS Laurentius   ;Christoffelschool;Thebe De IJpelaar;Pastorie Mariakerk ;Scoutinggebouw De Mokkenboom;Het Brederocollege;Verpleeghuis Aeneas;Clubhuis Tennisvereniging BLTV;Cafe-Zalencentrum Het Witte Schaap;TVC Breda;De Weerijs;De Rooi Pannen;Het Huis van de Heuvel;Christoffel Heuvelstraat;Het Huis van de Heuvel;BS Effen;Jongerenwerkwinkel Princenhage;Gemeenschapshuis De Koe;Verpleeg en verzorgingshuis Haga;BS De Boomgaard;Gemeenschapshuis Liesbos;De Hoogakker;Nutsbasisschool De Hoogakker;Ontmoetingsruimte Sporthal ;Nutsbasisschool De Hoogakker;Kindcentrum Olympia;BSW Diensten  ;Nutsbasisschool Burgst;Woonzorgcentrum Heksenwiel;SCC 't Kraaienest;KBS De Driezwing;KBS Kievitsloop;H. Willibrorduskerk;Dorpshuis 't Web;De Mandt;Woon-Zorgcentrum Zuiderhout;SSC De Pekhoeve;"Woon- zorgcentrum ""De Donk""";SCC 't Klooster;OBS De Toerrmalijn;"BS ""de Spindel""";Het Kasteel;RK Kerk OLV Ten Hemelopneming, zaal pastorie ;Ouderencentrum De Zilverberk;Museum De Rijf ;Sportpark De Heikant;De Drie Linden;mobiel bureau;mobiel bureau;Amphia Molengracht;Amphia Langendijk;NS Station Breda, in Stationshal
1;VVD;30141;557;408;589;210;305;696;206;312;190;78;98;331;194;95;132;182;165;200;295;432;313;200;269;419;666;534;691;527;310;548;696;296;461;517;544;565;372;642;226;118;221;296;347;315;232;252;390;450;311;452;167;222;227;297;283;192;220;351;233;440;530;367;317;775;285;266;817;526;496;481;443;499;420;508;529;579;769;70;61;179;104;633
2;PVDA;5325;81;74;81;61;54;125;42;104;59;31;62;95;55;40;51;73;69;55;69;95;88;60;75;71;84;112;76;92;59;120;72;79;94;59;79;111;67;48;65;25;57;63;78;70;47;14;95;79;52;75;9;71;94;73;62;53;59;71;88;63;64;83;41;106;49;18;66;45;58;43;50;41;46;75;53;35;49;14;17;31;33;123
3;PVV;12759;92;73;129;153;126;175;110;202;202;150;194;272;241;251;255;247;130;125;207;99;146;131;108;41;62;43;45;117;116;189;50;124;122;85;77;97;176;52;316;328;315;227;309;162;206;63;196;175;134;208;38;165;219;243;270;252;268;173;249;186;253;227;135;161;130;52;168;119;117;92;124;101;129;216;165;162;186;25;34;59;37;151
4;SP;10498;96;84;124;108;146;196;106;147;195;97;155;202;192;150;173;200;110;104;208;116;171;141;117;43;112;95;47;120;137;174;65;87;173;98;84;116;175;40;204;118;164;98;168;133;130;29;224;186;96;159;21;149;183;178;158;184;175;135;200;146;147;142;79;137;118;49;138;87;140;79;132;89;89;174;154;98;140;29;27;60;48;200
5;CDA;10498;126;74;107;80;83;212;56;90;85;44;65;102;79;56;82;97;69;94;116;155;150;105;128;115;151;128;103;135;89;276;132;123;191;171;128;145;129;130;87;21;30;53;109;82;81;135;165;141;134;92;97;139;87;113;126;65;101;132;113;180;143;130;209;266;87;116;234;208;240;189;221;116;186;260;263;282;299;91;31;69;39;135
6;D66;16528;429;326;351;191;216;447;197;296;121;54;98;186;118;88;109;114;135;164;272;390;155;137;171;239;421;387;309;322;179;292;255;136;257;201;312;355;225;183;152;62;202;216;179;204;143;79;247;216;132;271;47;148;184;193;178;131;121;175;122;183;263;174;145;315;161;77;314;171;196;158;165;191;133;182;132;180;209;38;63;98;67;673
7;CU;1102;21;12;11;12;13;21;4;12;16;10;12;26;10;20;12;10;16;18;15;12;7;10;14;4;16;7;9;16;7;20;14;12;11;17;20;7;23;15;19;5;8;9;6;9;12;4;17;10;11;12;2;11;17;21;14;28;27;15;21;24;27;15;11;21;12;8;20;8;14;15;9;12;12;10;14;11;18;4;1;6;7;33
8;GROENLINKS;11567;306;204;267;148;164;353;178;259;155;87;91;197;117;96;123;131;111;120;238;277;118;105;111;125;266;243;141;189;133;192;151;102;150;113;188;211;145;66;122;67;206;167;174;167;145;38;148;130;66;193;26;160;171;186;149;124;130;95;118;143;124;123;82;160;100;51;132;74;92;83;95;74;76;89;71;49;79;15;35;59;49;559
9;SGP;158;1;3;1;2;1;2;2;2;1;4;6;6;1;1;1;5;1;4;2;2;0;1;3;0;0;1;0;1;0;8;1;0;2;0;4;1;0;0;0;1;2;3;1;3;1;0;2;1;0;2;3;6;6;2;2;5;0;3;1;1;0;4;4;4;0;0;1;0;0;2;4;3;1;3;2;5;2;0;0;1;1;6
