contest_name,managing_authority,election_id,election_name,election_domain_id,election_domain_name,election_date,station_name,station_id,postcode,cast,total_counted,rejected_blanco,rejected_ongeldig,uncounted_andere verklaring,uncounted_geen verklaring,uncounted_geldige kiezerspassen,uncounted_geldige stempassen,uncounted_geldige volmachtbewijzen,uncounted_kwijtgeraakte stembiljetten,uncounted_meegenomen stembiljetten,uncounted_meer getelde stembiljetten,uncounted_minder getelde stembiljetten,uncounted_te veel uitgereikte stembiljetten,uncounted_te weinig uitgereikte stembiljetten,uncounted_toegelaten kiezers,Water Natuurlijk,CDA,Partij van de Arbeid (P.v.d.A.),VVD,"Groen, Water & Land",Boeren Burgers Waterbelang,Algemene Waterschapspartij,Gewest NH/U KNSB,Partij voor Mens en Spirit (MenS),50PLUS,ChristenUnie-SGP,Koninklijke Schuttevaer
Hollands Noorderkwartier,Alkmaar,AB2015_HollandsNoorderkwartier,Algemeen bestuur van het hoogheemraadschap Hollands Noorderkwartier 2015,,Hollands Noorderkwartier,2015-03-18,Stembureau Stadhuis,0361::SB1,1811 JD,1471,1144,51,6,0,0,0,1110,91,0,0,0,0,0,0,1201,209,137,141,234,211,49,23,16,31,60,21,12
Hollands Noorderkwartier,Alkmaar,AB2015_HollandsNoorderkwartier,Algemeen bestuur van het hoogheemraadschap Hollands Noorderkwartier 2015,,Hollands Noorderkwartier,2015-03-18,Stembureau Doopsgezinde Gemeente,0361::SB2,1811 LM,1458,355,7,1,0,0,0,339,28,0,4,0,4,0,0,367,48,36,38,82,69,19,21,4,8,14,5,11
Hollands Noorderkwartier,Alkmaar,AB2015_HollandsNoorderkwartier,Algemeen bestuur van het hoogheemraadschap Hollands Noorderkwartier 2015,,Hollands Noorderkwartier,2015-03-18,Stembureau De Sociëteit,0361::SB3,1811 MZ,1759,689,19,3,0,0,0,661,50,0,0,0,0,0,0,711,147,38,109,109,150,20,32,5,31,27,10,11
Hollands Noorderkwartier,Alkmaar,AB2015_HollandsNoorderkwartier,Algemeen bestuur van het hoogheemraadschap Hollands Noorderkwartier 2015,,Hollands Noorderkwartier,2015-03-18,Stembureau Wijkcentrum Overdie,0361::SB4,1813 BG,1748,513,16,8,0,0,0,497,40,0,0,0,0,0,0,537,82,72,78,60,91,17,24,7,22,40,13,7
Hollands Noorderkwartier,Alkmaar,AB2015_HollandsNoorderkwartier,Algemeen bestuur van het hoogheemraadschap Hollands Noorderkwartier 2015,,Hollands Noorderkwartier,2015-03-18,Stembureau Wijkcentrum Jong Overdie,0361::SB5,1813 KN,1639,416,13,2,0,1,0,381,51,0,0,0,1,0,0,432,69,55,105,25,41,10,9,3,43,44,7,5
Hollands Noorderkwartier,Alkmaar,AB2015_HollandsNoorderkwartier,Algemeen bestuur van het hoogheemraadschap Hollands Noorderkwartier 2015,,Hollands Noorderkwartier,2015-03-18,Stembureau Buurthuis Oud Overdie,0361::SB6,1813 SV,1481,463,18,1,0,0,2,439,41,0,0,0,0,0,0,482,87,34,58,46,79,24,15,7,23,68,9,13
Hollands Noorderkwartier,Alkmaar,AB2015_HollandsNoorderkwartier,Algemeen bestuur van het hoogheemraadschap Hollands Noorderkwartier 2015,,Hollands Noorderkwartier,2015-03-18,Stembureau Zorgspectrum Westerhout,0361::SB7,1814 DE,1422,674,18,6,0,0,0,642,56,0,0,0,0,0,0,698,115,100,86,122,116,19,29,5,19,45,13,5
Hollands Noorderkwartier,Alkmaar,AB2015_HollandsNoorderkwartier,Algemeen bestuur van het hoogheemraadschap Hollands Noorderkwartier 2015,,Hollands Noorderkwartier,2015-03-18,Stembureau Kerkelijk Centrum 't Trefpunt,0361::SB8,1814 JA,1459,1012,28,6,0,0,1,973,72,0,0,0,0,0,0,1046,165,185,149,140,149,54,36,15,22,71,14,12
Hollands Noorderkwartier,Alkmaar,AB2015_HollandsNoorderkwartier,Algemeen bestuur van het hoogheemraadschap Hollands Noorderkwartier 2015,,Hollands Noorderkwartier,2015-03-18,Stembureau Zorgcentrum De Kooimeer,0361::SB9,1814 MD,1466,349,5,5,0,0,1,328,30,0,0,0,0,0,0,359,42,66,50,36,49,30,8,8,15,29,11,5
Hollands Noorderkwartier,Alkmaar,AB2015_HollandsNoorderkwartier,Algemeen bestuur van het hoogheemraadschap Hollands Noorderkwartier 2015,,Hollands Noorderkwartier,2015-03-18,Stembureau Appartementcomplex Druckerstraat 1,0361::SB10,1814 RG,1855,587,14,8,0,1,0,570,38,0,0,1,0,0,0,608,109,54,87,75,101,23,25,11,22,56,16,8
