contest_name,managing_authority,election_id,election_name,election_domain_id,election_domain_name,election_date,station_name,station_id,postcode,cast,total_counted,rejected_blanco,rejected_ongeldig,uncounted_andere verklaring,uncounted_geen verklaring,uncounted_geldige kiezerspassen,uncounted_geldige stempassen,uncounted_geldige volmachtbewijzen,uncounted_meegenomen stembiljetten,uncounted_meer getelde stembiljetten,uncounted_minder getelde stembiljetten,uncounted_te veel uitgereikte stembiljetten,uncounted_te weinig uitgereikte stembiljetten,uncounted_toegelaten kiezers,CDA,VVD,Staatkundig Gereformeerde Partij (SGP),SP (Socialistische Partij),PVV (Partij voor de Vrijheid),Partij van de Arbeid (P.v.d.A.),Democraten 66 (D66),ChristenUnie,Partij voor Zeeland (PVZ),GROENLINKS,50PLUS,DENK,Partij voor de Dieren,Forum voor Democratie
,Terneuzen,PS2019_Zeeland,Provinciale Staten Zeeland 2019,,Zeeland,2019-03-20,Stembureau Dienstencentrum De Veste,0715::SB1,4531 GV,2096,1126,4,3,0,0,0,1034,99,0,0,0,0,0,1133,205,124,36,47,93,129,62,54,52,41,61,3,39,180
,Terneuzen,PS2019_Zeeland,Provinciale Staten Zeeland 2019,,Zeeland,2019-03-20,Stembureau Buurtcentrum De Triangel,0715::SB2,4531 CL,1312,447,2,1,0,0,0,407,43,0,0,0,0,0,450,36,34,3,44,62,57,20,14,20,25,28,0,27,77
,Terneuzen,PS2019_Zeeland,Provinciale Staten Zeeland 2019,,Zeeland,2019-03-20,Stembureau Buurthuis De Kameleon,0715::SB3,4537 RJ,1041,537,1,5,0,0,0,490,54,1,0,1,0,0,544,49,22,30,46,50,81,19,21,13,20,40,36,17,93
,Terneuzen,PS2019_Zeeland,Provinciale Staten Zeeland 2019,,Zeeland,2019-03-20,Stembureau Sportcentrum Vliegende Vaart,0715::SB4,4537 DH,1440,833,0,5,0,0,1,755,82,0,0,0,0,0,838,129,67,50,38,44,115,45,42,37,34,62,13,20,137
,Terneuzen,PS2019_Zeeland,Provinciale Staten Zeeland 2019,,Zeeland,2019-03-20,Stembureau Zorgcentrum Bachten Dieke,0715::SB5,4532 BP,1848,1089,4,7,0,0,0,991,109,0,0,0,0,0,1100,183,103,78,49,98,100,34,45,54,47,86,16,35,161
,Terneuzen,PS2019_Zeeland,Provinciale Staten Zeeland 2019,,Zeeland,2019-03-20,Stembureau SVRZ De Blide,0715::SB6,,1313,566,3,5,0,0,0,529,45,0,0,0,0,0,574,61,35,44,38,56,66,16,38,29,21,30,23,9,100
,Terneuzen,PS2019_Zeeland,Provinciale Staten Zeeland 2019,,Zeeland,2019-03-20,Stembureau Buurthuis De Zeemeeuw,0715::SB7,4536 AL,1405,443,3,2,0,0,0,399,49,0,0,0,0,0,448,50,46,25,26,38,50,21,18,15,25,39,12,14,64
,Terneuzen,PS2019_Zeeland,Provinciale Staten Zeeland 2019,,Zeeland,2019-03-20,Stembureau SVRZ Ter Schorre,0715::SB8,4536 GD,1684,1047,7,7,0,0,0,954,107,0,0,0,0,0,1061,134,38,49,95,112,154,18,49,54,38,92,46,24,144
,Terneuzen,PS2019_Zeeland,Provinciale Staten Zeeland 2019,,Zeeland,2019-03-20,Stembureau Voormalig Basisschool De Geule,0715::SB9,4535 EV,1749,699,1,3,0,0,0,596,106,0,1,0,0,0,702,109,71,40,34,44,62,40,45,36,25,53,9,12,119
,Terneuzen,PS2019_Zeeland,Provinciale Staten Zeeland 2019,,Zeeland,2019-03-20,Stembureau Basisschool De Steiger,0715::SB10,4535 ED,1537,919,1,3,0,0,0,808,115,0,0,0,0,0,923,177,86,40,44,56,87,51,50,35,56,53,11,17,156
