contest_name,managing_authority,election_id,election_name,election_domain_id,election_domain_name,election_date,station_name,station_id,postcode,cast,total_counted,rejected_blanco,rejected_ongeldig,uncounted_andere verklaring,uncounted_geen verklaring,uncounted_geldige kiezerspassen,uncounted_geldige stempassen,uncounted_geldige volmachtbewijzen,uncounted_meegenomen stembiljetten,uncounted_meer getelde stembiljetten,uncounted_minder getelde stembiljetten,uncounted_te veel uitgereikte stembiljetten,uncounted_te weinig uitgereikte stembiljetten,uncounted_toegelaten kiezers,VVD,PVV (Partij voor de Vrijheid),Democraten 66 (D66),CDA,Partij van de Arbeid (P.v.d.A.),SP (Socialistische Partij),Staatkundig Gereformeerde Partij (SGP),ChristenUnie,GROENLINKS,Partij voor de Dieren,50PLUS,DENK,NIDA,Code Oranje,Forum voor Democratie,Lokale Partijen Zuid Holland (LPZH)
Leiden,Leiden,PS2019_ZuidHolland,Provinciale Staten Zuid-Holland 2019,,Zuid-Holland,2019-03-20,Stembureau Stembureau Stadhuis (1),0546::SB1,2311 EJ,770,1026,2,1,0,0,1,987,54,13,0,13,0,0,1042,199,13,236,40,90,29,3,22,223,78,11,5,3,1,73,0
Leiden,Leiden,PS2019_ZuidHolland,Provinciale Staten Zuid-Holland 2019,,Zuid-Holland,2019-03-20,Stembureau Stembureau Rijksmuseum van Oudheden (2),0546::SB2,2311 EW,810,1216,3,2,0,0,3,1218,0,0,0,0,0,0,1221,209,8,303,50,108,37,5,52,294,75,6,1,4,1,58,5
Leiden,Leiden,PS2019_ZuidHolland,Provinciale Staten Zuid-Holland 2019,,Zuid-Holland,2019-03-20,Stembureau Stembureau Erfgoed Leiden en Omstreken,0546::SB3,2311 PZ  ,1730,1106,3,1,0,5,1,1048,66,0,0,5,0,0,1115,178,9,251,61,111,45,8,30,240,90,10,1,0,2,66,4
Leiden,Leiden,PS2019_ZuidHolland,Provinciale Staten Zuid-Holland 2019,,Zuid-Holland,2019-03-20,Stembureau Stembureau Huis op de Waard,0546::SB4,2312 JP,2303,963,5,5,0,0,0,921,52,0,0,0,0,0,973,137,34,170,37,97,43,0,30,197,97,18,4,4,6,85,4
Leiden,Leiden,PS2019_ZuidHolland,Provinciale Staten Zuid-Holland 2019,,Zuid-Holland,2019-03-20,Stembureau Stembureau Leger des Heils,0546::SB6,2312 SR,2225,1201,5,1,0,0,0,1125,82,0,0,0,0,0,1207,141,19,264,39,111,49,4,52,288,98,17,16,2,3,97,1
Leiden,Leiden,PS2019_ZuidHolland,Provinciale Staten Zuid-Holland 2019,,Zuid-Holland,2019-03-20,Stembureau Stembureau Hooglandse Huys,0546::SB7,2312 KC,1933,1327,7,1,1,0,4,1254,78,0,0,1,0,0,1336,194,11,283,57,105,42,4,65,349,106,16,0,1,2,89,3
Leiden,Leiden,PS2019_ZuidHolland,Provinciale Staten Zuid-Holland 2019,,Zuid-Holland,2019-03-20,Stembureau Stembureau Woningcorporatie De Sleutels,0546::SB9,2311 NV,1982,1150,6,2,0,0,0,1078,80,0,0,0,0,0,1158,143,39,195,41,101,62,3,52,266,90,20,17,1,4,106,10
Leiden,Leiden,PS2019_ZuidHolland,Provinciale Staten Zuid-Holland 2019,,Zuid-Holland,2019-03-20,Stembureau Stembureau Marehuis,0546::SB10,2312 XS,2026,1181,2,1,1,0,1,1128,56,0,0,1,0,0,1185,160,19,270,53,109,44,5,34,310,95,9,1,1,3,62,6
Leiden,Leiden,PS2019_ZuidHolland,Provinciale Staten Zuid-Holland 2019,,Zuid-Holland,2019-03-20,Stembureau Stembureau Museum Volkenkunde,0546::SB12,2312 BS,2055,1217,6,0,0,1,0,1135,89,0,0,1,0,0,1224,121,18,249,48,123,62,2,57,312,84,11,5,4,5,111,5
Leiden,Leiden,PS2019_ZuidHolland,Provinciale Staten Zuid-Holland 2019,,Zuid-Holland,2019-03-20,Stembureau Stembureau Schouwenhove,0546::SB14,2332 DP,1780,1140,8,3,0,1,0,1072,80,0,0,1,0,0,1152,132,53,142,59,121,60,7,45,191,75,52,12,2,1,178,10
