contest_name,managing_authority,election_id,election_name,election_domain_id,election_domain_name,election_date,station_name,station_id,postcode,cast,total_counted,rejected_blanco,rejected_ongeldig,uncounted_andere verklaring,uncounted_geen verklaring,uncounted_geldige kiezerspassen,uncounted_geldige stempassen,uncounted_geldige volmachtbewijzen,uncounted_meegenomen stembiljetten,uncounted_meer getelde stembiljetten,uncounted_minder getelde stembiljetten,uncounted_te veel uitgereikte stembiljetten,uncounted_te weinig uitgereikte stembiljetten,uncounted_toegelaten kiezers,CDA,VVD,SP (Socialistische Partij),Partij van de Arbeid (P.v.d.A.),Democraten 66 (D66),PVV (Partij voor de Vrijheid),ChristenUnie,Staatkundig Gereformeerde Partij (SGP),GROENLINKS,50PLUS,Partij voor de Dieren,Forum voor Democratie,DENK
,Twenterand,PS2019_Overijssel,Provinciale Staten Overijssel 2019,,Overijssel,2019-03-20,Stembureau De Vriezenhof,1700::SB1,7671 GM,1098,694,2,0,0,1,0,651,46,0,0,1,0,0,697,215,49,24,41,15,52,91,111,19,23,6,48,0
,Twenterand,PS2019_Overijssel,Provinciale Staten Overijssel 2019,,Overijssel,2019-03-20,Stembureau 't Kooykershuus,1700::SB2,7671 AK,981,571,0,0,0,0,0,513,58,0,0,0,0,0,571,144,45,17,17,9,60,52,121,13,18,5,70,0
,Twenterand,PS2019_Overijssel,Provinciale Staten Overijssel 2019,,Overijssel,2019-03-20,"Stembureau Westerkerk, Kanaalweg Z",1700::SB3,7671 GD,1219,757,1,4,0,2,0,688,73,0,2,0,2,0,761,165,66,26,22,7,76,100,113,29,15,11,126,1
,Twenterand,PS2019_Overijssel,Provinciale Staten Overijssel 2019,,Overijssel,2019-03-20,Stembureau Mobiel Stembureau,1700::SB6,7671 GS,0,62,0,1,0,0,0,58,5,0,0,0,0,0,63,28,9,2,1,2,6,3,0,2,3,0,6,0
,Twenterand,PS2019_Overijssel,Provinciale Staten Overijssel 2019,,Overijssel,2019-03-20,Stembureau Hervormd Centrum Hoofdweg,1700::SB7,7676 AK,1260,733,1,0,0,0,0,654,80,0,0,0,0,0,734,128,47,58,43,12,187,59,41,20,15,6,117,0
,Twenterand,PS2019_Overijssel,Provinciale Staten Overijssel 2019,,Overijssel,2019-03-20,Stembureau NH Kerk Oude Hoevenweg 40,1700::SB8,7671 PJ,603,294,0,0,0,0,0,268,26,0,0,0,0,0,294,66,30,13,12,5,48,32,30,7,17,5,29,0
,Twenterand,PS2019_Overijssel,Provinciale Staten Overijssel 2019,,Overijssel,2019-03-20,Stembureau Basisschool Eltheto,1700::SB9,7671 GG,987,468,1,0,0,0,1,435,33,0,0,0,0,0,469,97,34,19,19,15,37,62,84,15,20,11,54,1
,Twenterand,PS2019_Overijssel,Provinciale Staten Overijssel 2019,,Overijssel,2019-03-20,Stembureau De Weemelanden,1700::SB10,7672 GD,1242,796,4,0,0,0,0,723,77,0,0,0,0,0,800,228,65,24,25,28,65,103,82,51,18,9,97,1
,Twenterand,PS2019_Overijssel,Provinciale Staten Overijssel 2019,,Overijssel,2019-03-20,Stembureau Baptistenkerk,1700::SB11,7676 AC,1283,654,1,0,0,0,0,582,73,0,0,0,0,0,655,122,49,40,38,11,115,50,49,29,28,4,117,2
,Twenterand,PS2019_Overijssel,Provinciale Staten Overijssel 2019,,Overijssel,2019-03-20,Stembureau Gemeentehuis Vriezenveen,1700::SB12,7671 GS,1075,788,0,3,0,0,0,727,64,0,0,0,0,0,791,195,74,40,32,22,73,99,96,29,18,10,100,0
